title,cost,properties,load,type
5.56mm  Match,4,"The weapon’s damage is increased by 5, the short range modifier is reduced by 2.",0.1,5.56mm
5mm FMJ,15,"The weapon’s damage is increased by 2. If this damage brings a creature to 0 HP, the attack also targets the next creature behind them in a line.",0.1,5mm
5mm Hollow Point,20,"If the weapon deals damage to a target creature's hit points, it deals extra damage equal to its critical hit damage. If the damage is subtracted by the target’s DT, the damage gains no critical hit bonus and is halved.",0.1,5mm
5mm JSP,10,The weapon gains Breakable and its damage is increased by 3.,0.1,5mm
5mm Rubber,2,"The weapon’s damage is instead 1d4+2 and you do not add your agility modifier, if this damage dealt to a target creature’s hit points, they take one level of fatigue. Additionally, if a rubber bullet brings a creature to 0 hit points, they automatically heal 1 point unless the attack was a targeted attack to the head or eyes.",0.1,5mm
9mm FMJ,6,"The weapon’s damage is increased by 2. If this damage brings a creature to 0 HP, the attack also targets the next creature behind them in a line.",0.1,9mm
9mm Hollow Point,8,"If the weapon deals damage to a target creature's hit points, it deals extra damage equal to its critical hit damage. If the damage is subtracted by the target’s DT, the damage gains no critical hit bonus and is halved.",0.1,9mm
9mm JSP,4,The weapon gains Breakable and its damage is increased by 3.,0.1,9mm
9mm Rubber,1,"The weapon’s damage is instead 1d4+2 and you do not add your agility modifier, if this damage dealt to a target creature’s hit points, they take one level of fatigue. Additionally, if a rubber bullet brings a creature to 0 hit points, they automatically heal 1 point unless the attack was a targeted attack to the head or eyes.",0.1,9mm
Energy Cell Bulk,15,The weapon’s damage is reduced by 3. The weapon gains Durable.,0.1,Energy Cell
Energy Cell Optimized,60,The weapon’s damage is increased by 1 and ignores 1 point of DT.,0.1,Energy Cell
Energy Cell Overcharged,90,The weapon’s damage is increased by 2 and ignores 2 points of DT. The weapon gains Breakable.,0.1,Energy Cell
Energy Cell Max Charge,150,The weapon’s damage is increased by 4 and ignores 4 points of DT. The weapon gains Breakable and after every third attack; the weapon gains a level of decay,0.1,Energy Cell
Microfusion Cell Bulk,17,The weapon’s damage is reduced by 3. The weapon gains Durable.,0.1,Microfusion Cell
Microfusion Cell Optimized,70,The weapon’s damage is increased by 1 and ignores 1 point of DT.,0.1,Microfusion Cell
Microfusion Cell Overcharged,115,The weapon’s damage is increased by 2 and ignores 2 points of DT. The weapon gains Breakable.,0.1,Microfusion Cell
Microfusion Cell Max Charge,175,The weapon’s damage is increased by 4 and ignores 4 points of DT. The weapon gains Breakable and after every third attack; the weapon gains a level of decay,0.1,Microfusion Cell
Missile Explosive,300,Each creature and object within 5 feet of the target takes 3d6 explosive damage. The target falls prone unless their Strength ability score is greater than 10.,0.1,Missile
Missile Incendiary,200,The weapon gains Incendiary,0.1,Missile
Syringer Stimpak Loader,25,"This syringe allows you to load it with a stimpak, the target gains the effects of the stimpak.",0.1,Syringe
Syringer ChemLoader,25,"This syringe allows you to load it with a chem, the target gains the effects of the chem.",0.1,Syringe
Syringer Radscorpion Venom,35,Target becomes poisoned for 3 turns and takes 1d6 poison damage at the start of each of their turns. ,0.1,Syringe
Syringer Endangerol,40,Target’s DT is reduced by 3 for 1 minute.,0.1,Syringe
Syringer Yellow Belly,50,Target becomes frightened for 3 rounds. (see page #),0.1,Syringe
Syringer Berserk,55,Target spends all of its AP on its next turn to attack the nearest creature to it. ,0.1,Syringe
Syringer Hemorrhage,75,Target gains one level of Bleeding.,0.1,Syringe
Syringer Lock Joint,85,Target becomes slowed for 2 turns.,0.1,Syringe
Syringer  Sclerosis,110,Target becomes Deafened for 3 rounds.,0.1,Syringe
Syringer Myopic Serum,160,Target becomes Blinded for 3 rounds.,0.1,Syringe
Syringer Mind Cloud,175,All creatures beyond 30 feet of the target creature become invisible to them for 1 minute.,0.1,Syringe
Syringer Tranquilizer,500,"If the target’s endurance is a 4 or below, they fall unconscious for 1 hour. Otherwise, they become Dazed for their next two turns and fall unconscious for 1 hour at the end of their third turn. Creature’s dazed in this way can remove this condition and prevent falling unconscious by using any chem with the stimulant property.",0.1,Syringe
